nctId,type,statement
NCT02769091,Inclusion,"The patient has an MRI determined liver fat fraction of equal to or higher than 6% at Screening Additional criteria apply, please contact the investigator for more information"
NCT05694741,Inclusion,"Have a BMI between: Part 1: 18 to 32 kg/m2 inclusive, Part 2 and Part 3: 18 to 32 kg/m2 inclusive, and weigh at least 50 kg (males and females)."
NCT03244800,Exclusion,Poorly controlled hypertension defined as: Systolic BP > 160 mm Hg Diastolic BP ≥ 95 mm Hg after 10 minutes of seated rest and confirmed by repeated measurement at screening.
NCT03429543,Inclusion,Documented diagnosis of T2DM at Visit 1A: DINAMO TM: Documented diagnosis of T2DM for at least 8 weeks at Visit 1A DINAMO TM Mono: Confirmation of T2DM at Visit 1A
NCT03429543,Inclusion,Insufficient glycaemic control as measured by the central laboratory at Visit 1A: DINAMO TM: HbA1c ≥ 6.5% and ≤ 10.5% DINAMO TM Mono: HbA1c ≥ 6.5% and ≤ 9.0%
NCT02831361,Exclusion,Patients with the outcomes of the laboratory tests performed at Visit 1(Screening) applicable to the criteria below Bilirubin >1.5 × upper limit of normal(ULN) AST/ALT >2.5 × ULN
NCT02831361,Exclusion,Patients with a history of hypersensitivity reactions to the drugs below Gemigliptin or drugs belonging to dipeptidyl-peptidase4(DPP4) inhibitors Metformin or drugs belonging to biguanides Insulin
NCT06109311,Exclusion,"Have had any of the following cardiovascular conditions within 60 days prior to baseline. acute myocardial infarction cerebrovascular accident (stroke), or hospitalization for congestive heart failure."
NCT02435277,Exclusion,"Is expected to require treatment, or if currently on a stable dose, changes to their regimen of the following medications: Lipid-lowering agents Anti-hypertensive medications Thyroid replacement therapy Non-steroidal anti-inflammatory agents"
NCT02435277,Exclusion,"Is expected to require or undergo treatment with any of the following medications: Antidiabetes medications (with the exception of study medication [i.e., metformin]) Oral or parenteral steroids."
NCT01831726,Inclusion,"Patient was in need of treatment because of progression or relapse defined as: radiological progression for solid tumor and lymphoma for hematologic malignancies, measureable progression or relapse by appropriate criteria"
NCT01117623,Inclusion,"Adequate bone marrow, liver, and renal function as assessed by the following laboratory requirements: Total bilirubin less than or equal to 1.5 x upper limit of normal (ULN)"
NCT01831089,Exclusion,Wash-out period: Less than three weeks since the last chemotherapy-containing regimen Less than three weeks since the last radiotherapy dose Less than four weeks since last monoclonal antibody-containing therapy
NCT03909971,Inclusion,Adequate liver function: Total serum bilirubin 1.5 x ULN; Aspartate Aminotransferase (AST) and Alanine Aminotransferase (ALT) 2.5 x ULN (5.0 x ULN in case of liver metastases).
NCT01139775,Exclusion,Phase 1 portion: Have received more than 2 previous lines of chemotherapy for the advanced/metastatic disease Have received more than 6 cycles of therapy containing an alkylating agent
NCT05205941,Inclusion,"Vital signs after 5 minutes resting in supine position: Systolic blood pressure (SBP) - 90-140 mmHg, Diastolic blood pressure (DBP) - 40-90 mmHg, Heart rate (HR) 40-100 bpm."
NCT00978068,Exclusion,"Moderate, Severe or Life-threatening (Grade 2, 3, or 4) AST or ALT found within 4 weeks prior to enrollment: AST: >113U/L (>2.5xULN) ALT: >113U/L (>2.5xULN)"
NCT00978068,Exclusion,"Life-threatening (Grade 4) screening laboratory value found within 4 weeks prior to enrollment for the following: Absolute neutrophil count: <500 mm3 Hemoglobin: <6.5 g/dL Creatinine: >3.5xULN Platelets: <25,000/mm3"
NCT04456634,Inclusion,"Vital signs measured after 5 min in the supine position: Systolic blood pressure (SBP) - 90-140 mmHg, Diastolic blood pressure (DBP) - 40-90 mmHg, Heart rate (HR) 40-100 bpm."
NCT04323306,Inclusion,"Normal vital signs after 5 minutes resting in supine position: Systolic blood pressure (SBP) - 90-140 mmHg, Diastolic blood pressure (DBP) - 40-90 mmHg, Heart rate (HR) 40-100 bpm."
NCT02773979,Exclusion,"Receipt of any experimental agent* within 30 days prior to enrollment or planned receipt prior to the end of the study. Vaccine, drug, biologic, device, blood product, or medication."
NCT06607003,Exclusion,"For persons of childbearing potential: Currently pregnant or breastfeeding, or planning on becoming pregnant or breastfeeding until the end of study. Rh blood group negative."
NCT03168854,Exclusion,"Not sterilized via bilateral tubal ligation, bilateral oophorectomy, or hysterectomy, or, if menopausal, still menstruating or < 1 year of the last menses. Study vaccination or CHMI"
NCT02223065,Inclusion,Allergies and Adverse Drug Reaction History of allergy or adverse reactions to DPP4 or SGLT inhibitors or related compounds. History of any significant drug allergy (such as anaphylaxis or hepatotoxicity).
NCT05369065,Inclusion,Vessel diameter of 3 mm to 6.5 mm inclusively with a minimum arterial treatable length of 20 mm in one or more of the following arteries: Renal Hepatic
NCT03376789,Exclusion,Subjects using the following in the 3 months prior to screening: Insulin pump therapy Any anti-diabetic drugs other than the study insulins allowed by the protocol.
NCT03202563,Exclusion,Patients with the outcomes of the laboratory tests performed at Visit 1(Screening) applicable to the criteria below Bilirubin >2 × upper limit of normal(ULN) AST/ALT >3 × ULN
NCT03842267,Exclusion,Patients with the outcomes of the laboratory tests performed at Visit 1(Screening) applicable to the criteria below Bilirubin >2 × upper limit of normal(ULN) AST/ALT >3 × ULN
NCT02769091,Inclusion,"The patient has an MRI determined liver fat fraction of equal to or higher than 6% at Screening Additional criteria apply, please contact the investigator for more information"
NCT04972539,Exclusion,"Individuals with the following medical histories at screening test: T1DM or diabetic ketoacidosis Galactose intolerance, Lapp lactase deficiency or glucose-galactose malabsorption etc. Renal disorder or pancreatitis etc."
NCT06590324,Inclusion,Documented diagnosis of T2DM (one or more of the following criteria must be met): Documented history of T2DM History of taking diabetes medication HbA1c ≥6.5% at Screening
NCT04065581,Inclusion,Plasma glucose after 75g oral glucose loading show: FPG (Fast Plasma Glucose) < 6.1 mmol / dL. 2-h PG (Plasma Glucose 2 hours after glucose loading) < 7.8 mmol/dL
NCT05579314,Inclusion,"Age: For Part A 18 to 70 years, inclusive, at screening For Part B, Part B-EXT, and C 18 to 55 years, inclusive, at screening"
NCT02489968,Inclusion,haemoglobin A1c (HbA1c) at Visit 1 (screening) for patients without antidiabetic therapy : HbA1c >=8.0 to =<10.5% for patients with one oral antidiabetic drug : HbA1c >=7.5 to =<10.5%
NCT03291249,Exclusion,"immunomodulatory agents including In the last 4 weeks oral or parenteral antibiotics daily treatment with non-steroidal anti-inflammatory drugs (e.g., aspirin (>100 mg/day), ibuprofen, naproxen, imeloxicam, celecoxib)"
NCT04141241,Inclusion,The following is confirmed through screening: AST/ALT ≤ 2.5 X ULN Creatinine ≤ 1.5 X ULN Hemoglobin ≥ 10 g/dL 6.5% ≤ HbA1c ≤ 11%
NCT05694741,Inclusion,"Have a BMI between: Part 1: 18 to 32 kg/m2 inclusive, Part 2 and Part 3: 18 to 32 kg/m2 inclusive, and weigh at least 50 kg (males and females)."
NCT01212913,Inclusion,Sub-optimally controlled Type 2 Diabetes Mellitus (T2DM) patients treated with insulin glargine for a minimum of 3 months: Sub-optimal: HbA1c level >7% and fasting blood glucose <130mg/dL
NCT01183013,Exclusion,"Contraindications to pioglitazone as defined in the local prescribing information (SPC), particularly : Diagnose of heart failure or history of heart failure Haemodialysis patients, due to limited experience with pioglitazone"
NCT01193218,Inclusion,HbA1c at Visit 1a: for patients who are drug naïve: HbA1c >=7.0 to =<10.0% for patients treated with one oral antidiabetic drug: HbA1c >=6.5 to =<9.0%
NCT06141590,Exclusion,Those who fall under the following Patients with hypersensitivity to clinical investigational drugs or ingredients contained in clinical investigational drugs Persons with a history of hypersensitivity to biguanide drugs
NCT04255238,Exclusion,Patients with the outcomes of the laboratory tests performed at Visit 1(Screening) applicable to the criteria below Bilirubin >2 × upper limit of normal(ULN) AST/ALT >3 × ULN
NCT04260438,Exclusion,"Individuals who had history of hypersensitivity to follow drugs, derivative drugs or others drugs(aspirin and antibiotics etc.) or had history of drug abuse Thiazolidinedione DPP-4 inhibitor Metformin"
NCT01947855,Inclusion,Glycosylated haemoglobin (HbA1c) at Visit 1 (screening) for patients without antidiabetic therapy : HbA1c >=7.0 to =<10.0% for patients with one oral antidiabetic drug : HbA1c >=7.0 to =<9.5%
NCT03244800,Exclusion,Poorly controlled hypertension defined as: Systolic BP > 160 mm Hg Diastolic BP ≥ 95 mm Hg after 10 minutes of seated rest and confirmed by repeated measurement at screening.
NCT01619059,Exclusion,"Other Exclusion Criteria Prisoners or subjects who are involuntarily incarcerated. Subject who are compulsorily detained for treatment of either a psychiatric or physical (eg, infectious disease) illness."
NCT01248364,Inclusion,HbA1c at Visit 1 (screening) for patients diagnosed of IGT and for healthy subjects: HbA1c < 6.5% for patients diagnosed of T2DM: HbA1c =6.5% and =10.5%
NCT03429543,Inclusion,Documented diagnosis of T2DM at Visit 1A: DINAMO TM: Documented diagnosis of T2DM for at least 8 weeks at Visit 1A DINAMO TM Mono: Confirmation of T2DM at Visit 1A
NCT03429543,Inclusion,Insufficient glycaemic control as measured by the central laboratory at Visit 1A: DINAMO TM: HbA1c ≥ 6.5% and ≤ 10.5% DINAMO TM Mono: HbA1c ≥ 6.5% and ≤ 9.0%
NCT05113693,Exclusion,Those who have vital sign written below systolic blood pressure ≥140 mmHg or < 90 mmHg diastolic blood pressure ≥ 90 mmHg or < 60 mmHg
NCT06606093,Exclusion,Individuals with positive results from the serology tests at the Screening Visit (Visit 1): Positive for HIV Positive for HBsAg with HBV DNA ≥ 2000 IU/mL Positive for Anti-HCV
NCT06386328,Exclusion,Those with a history of regular alcohol intake before the first administration of investigational product More than 21 drinks/week for men More than 14 drinks/week for women
NCT01220856,Exclusion,"Hypersensitivity to: ibuprofen or to more than one non steroidal anti-inflammatory drug medications belonging to the class of sulfonamides, such as sulfamethazine, sulfamethoxazole, sulfasalazine, nimesulide or celecoxib."
NCT05363761,Inclusion,Vessel diameter of 3 mm to 7 mm with a minimum arterial treatable length of 20 mm in one or more of the following arteries: Renal Hepatic
NCT02831361,Exclusion,Patients with the outcomes of the laboratory tests performed at Visit 1(Screening) applicable to the criteria below Bilirubin >1.5 × upper limit of normal(ULN) AST/ALT >2.5 × ULN
NCT02831361,Exclusion,Patients with a history of hypersensitivity reactions to the drugs below Gemigliptin or drugs belonging to dipeptidyl-peptidase4(DPP4) inhibitors Metformin or drugs belonging to biguanides Insulin
NCT06603571,Exclusion,"Have any of the following cardiovascular conditions within 6 months prior to screening: acute myocardial infarction cerebrovascular accident (stroke) unstable angina, or hospitalization due to congestive heart failure"
NCT02435277,Exclusion,"Is expected to require treatment, or if currently on a stable dose, changes to their regimen of the following medications: Lipid-lowering agents Anti-hypertensive medications Thyroid replacement therapy Non-steroidal anti-inflammatory agents"
NCT02435277,Exclusion,"Is expected to require or undergo treatment with any of the following medications: Antidiabetes medications (with the exception of study medication [i.e., metformin]) Oral or parenteral steroids."
NCT00553787,Inclusion,At lease one of the following metabolic criteria: Fasting blood glucose level > 100 mg/dL Glucose level > 140 mg/dL Diagnosis of type 2 diabetes
NCT01831726,Inclusion,"Patient was in need of treatment because of progression or relapse defined as: radiological progression for solid tumor and lymphoma for hematologic malignancies, measureable progression or relapse by appropriate criteria"
NCT04299048,Inclusion,Will receive the following for non-small cell lung cancer: a platinum + pemetrexed ± pembrolizumab or a platinum + nab paclitaxel or paclitaxel ± pembrolizumab or pembrolizumab alone
NCT00874848,Inclusion,"Has adequate hematologic function as evidenced by: ANC ≥ 1,500/μL PLT ≥ 100,000/μL HGB ≥ 9 g/dL obtained within 1 week prior to the first dose of study medication;"
NCT01117623,Inclusion,"Adequate bone marrow, liver, and renal function as assessed by the following laboratory requirements: Total bilirubin less than or equal to 1.5 x upper limit of normal (ULN)"
NCT03909971,Inclusion,Adequate liver function: Total serum bilirubin 1.5 x ULN; Aspartate Aminotransferase (AST) and Alanine Aminotransferase (ALT) 2.5 x ULN (5.0 x ULN in case of liver metastases).
NCT05003622,Exclusion,Previous or concurrent malignancy within 2 years of study entry. Except: Bowen's disease. Cured basal cell or squamous cell skin cancer. Gleason 6 prostate cancer. Treated in-situ carcinoma of cervix.
NCT02066636,Exclusion,Prohibited Treatments and/or Restricted Therapies Ongoing or planned administration of anti-cancer therapies other than those specified in this study Use of corticosteroids or other immunosuppressive medications
NCT01139775,Exclusion,Phase 1 portion: Have received more than 2 previous lines of chemotherapy for the advanced/metastatic disease Have received more than 6 cycles of therapy containing an alkylating agent
NCT05205941,Inclusion,"Vital signs after 5 minutes resting in supine position: Systolic blood pressure (SBP) - 90-140 mmHg, Diastolic blood pressure (DBP) - 40-90 mmHg, Heart rate (HR) 40-100 bpm."
NCT00978068,Exclusion,"Moderate, Severe or Life-threatening (Grade 2, 3, or 4) AST or ALT found within 4 weeks prior to enrollment: AST: >113U/L (>2.5xULN) ALT: >113U/L (>2.5xULN)"
NCT00978068,Exclusion,"Life-threatening (Grade 4) screening laboratory value found within 4 weeks prior to enrollment for the following: Absolute neutrophil count: <500 mm3 Hemoglobin: <6.5 g/dL Creatinine: >3.5xULN Platelets: <25,000/mm3"
NCT04456634,Inclusion,"Vital signs measured after 5 min in the supine position: Systolic blood pressure (SBP) - 90-140 mmHg, Diastolic blood pressure (DBP) - 40-90 mmHg, Heart rate (HR) 40-100 bpm."
NCT02610400,Inclusion,"Acceptability Assessment: Individual Interview with refusers, Inclusion Criteria: Refused to participate in rfMDA, RACD, and/or RAVC, and Provides informed consent to take part in the anonymous survey"
NCT02773979,Exclusion,"Receipt of any experimental agent* within 30 days prior to enrollment or planned receipt prior to the end of the study. Vaccine, drug, biologic, device, blood product, or medication."
NCT03168854,Exclusion,"Not sterilized via bilateral tubal ligation, bilateral oophorectomy, or hysterectomy, or, if menopausal, still menstruating or < 1 year of the last menses. Study vaccination or CHMI"
